#alias {craftlist2} {
    setmod ROWS 100;#class {crafting} {open};
    #act {^%%1%s\|} {#var {%%1} yes};
    #gag {Your new value for ROWS is 100.};
    #send !stashlist;
    
    #act {items in your satchel} {
#showme {Component Name            |   T |  L |  S |  G |  A |  P |  C |  W |};
#showme {=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-};
        #if {"${Aquamarine}" == "yes" && "${Aquamarine Dust}" == "yes" && "${Fragment Of Light}" == "yes"}
        {#showme {You can create Minor Might (Str) (clvl 1-5)};};

        #if {"${Copper Shards}" == "yes" && "${Tiger's Eye}" == "yes" && "${Fragment Of Light}" == "yes"}
        {#showme {You can create Minor Blades Aggression (Edged WC) (clvl 1-5)};};

        #if {"${Copper Shards}" == "yes" && "${Morganite}" == "yes" && "${Fragment Of Light}" == "yes"}
        {#showme {You can create Minor Blades Protection (Edged AC) (clvl 2-6)};};

        #if {"${Copper Shards}" == "yes" && "${Tiger's Eye}" == "yes" && "${Fragment Of Light}" == "yes"}
        {#showme {You can create Minor Agility (Dex) (clvl 3-7)};};

        #if {"${Aquamarine}" == "yes" && "${Tiger's Eye Dust}" == "yes" && "${Fragment Of Water}" == "yes"}
        {#showme {You can create Minor Crushing Protection (Blunt AC) (clvl 3-7)};};

        #if {"${Aquamarine}" == "yes" && "${Tiger's Eye Dust}" == "yes" && "${Fragment Of Water}" == "yes"}
        {#showme {You can create Minor Crushing Aggression (Blunt WC) (clvl 4-8)};};

        #if {"${Eye Of Flame}" == "yes" && "${Morganite Dust}" == "yes" && "${Fragment Of Light}" == "yes"}
        {#showme {You can create Minor Flame Protection (Fire AC) (clvl 5-9)};};

        #if {"${Eye Of Flame}" == "yes" && "${Morganite Dust}" == "yes" && "${Fragment Of Light}" == "yes"}
        {#showme {You can create Minor Flame Aggression (Fire WC) (clvl 6-10)};};

        #if {"${Morganite}" == "yes" && "${Tiger's Eye Dust}" == "yes" && "${Fragment Of Shadow}" == "yes"}
        {#showme {You can create Minor Endurance (Con) (clvl 7-11)};};

        #if {"${Eye Of Frost}" == "yes" && "${Morganite Dust}" == "yes" && "${Fragment Of Water}" == "yes"}
        {#showme {You can create Minor Frost Protection (Ice AC) (clvl 8-12)};};

        #if {"${Eye Of Frost}" == "yes" && "${Morganite Dust}" == "yes" && "${Fragment Of Water}" == "yes"}
        {#showme {You can create Minor Frost Aggression (Ice WC) (clvl 9-13)};};

        #if {"${Cat's Eye}" == "yes" && "${Iron Shards}" == "yes" && "${Fragment Of Might}" == "yes"}
        {#showme {You can create Minor Lion (Str/Con) (clvl 10-14)};};

        #if {"${Bronze Shards}" == "yes" && "${Morganite}" == "yes" && "${Fragment Of Might}" == "yes"}
        {#showme {You can create Minor Acid Protection (Acid AC) (clvl 10-14)};};

        #if {"${Bronze Shards}" == "yes" && "${Morganite}" == "yes" && "${Fragment Of Might}" == "yes"}
        {#showme {You can create Minor Acid Aggression (Acid WC) (clvl 11-15)};};

        #if {"${Cat's Eye Dust}" == "yes" && "${Eye Of Flame}" == "yes" && "${Fragment Of Might}" == "yes"}
        {#showme {You can create Minor Terminator (Str/Dex) (clvl 11-15)};};

        #if {"${Cat's Eye}" == "yes" && "${Iron Shards}" == "yes" && "${Fragment Of Shadow}" == "yes"}
        {#showme {You can create Minor Smarts (Int) (clvl 12-16)};};

        #if {"${Bronze Shards}" == "yes" && "${Cat's Eye}" == "yes" && "${Fragment Of Rage}" == "yes"}
        {#showme {You can create Minor Electric Protection (Electric AC) (clvl 12-16)};};

        #if {"${Eye Of Flame}" == "yes" && "${Iron Shards}" == "yes" && "${Fragment Of Shadow}" == "yes"}
        {#showme {You can create Minor Clever Thief (Dex/Int) (clvl 13-17)};};

        #if {"${Bronze Shards}" == "yes" && "${Cat's Eye}" == "yes" && "${Fragment Of Rage}" == "yes"}
        {#showme {You can create Minor Electric Aggression (Electric WC) (clvl 13-17)};};

        #if {"${Cat's Eye Dust}" == "yes" && "${Garnet}" == "yes" && "${Fragment Of Soul}" == "yes"}
        {#showme {You can create Minor Scholar (Int/Wis) (clvl 15-19)};};

        #if {"${Eye Of Flame}" == "yes" && "${Garnet Dust}" == "yes" && "${Fragment Of Soul}" == "yes"}
        {#showme {You can create Minor Wolf (Dex/Con) (clvl 15-19)};};

        #if {"${Alexandrite}" == "yes" && "${Steel Shards}" == "yes" && "${Fragment Of Rage}" == "yes"}
        {#showme {You can create Minor Mental Protection (Mind AC) (clvl 15-19)};};

        #if {"${Alexandrite}" == "yes" && "${Steel Shards}" == "yes" && "${Fragment Of Rage}" == "yes"}
        {#showme {You can create Minor Mental Aggression (Mind WC) (clvl 16-20)};};

        #if {"${Eye Of Frost}" == "yes" && "${Garnet Dust}" == "yes" && "${Fragment Of Soul}" == "yes"}
